t,intr_x,intr_y,intr_z,def0_x,def0_y,def0_z,def1_x,def1_y,def1_z,event
0.0,-5.299999713897705,0.0,-12.30865478515625,0.0,-5.0,-2.64821720123291,0.0,5.0,-2.62564754486084,
0.1,-5.298104286193848,-1.3207406088927565e-12,-12.285890579223633,-0.0019301484571769834,-4.998772144317627,-2.649204730987549,-0.0023632810916751623,4.99953031539917,-2.6270623207092285,
0.2,-25.888790130615234,-1.6678269876280183e-11,-21.911163330078125,-0.02309463918209076,-4.985881805419922,-2.684387683868408,-0.02707519382238388,4.994819641113281,-2.6627519130706787,
0.30000000000000004,-25.86837387084961,-6.19029688619932e-11,-21.754491806030273,-0.08794169127941132,-4.948446750640869,-2.7535784244537354,-0.10252319276332855,4.980653762817383,-2.7359063625335693,
0.4,-46.43914794921875,-1.2994694209567115e-10,-31.249860763549805,-0.17542718350887299,-4.90861177444458,-2.8118669986724854,-0.21894347667694092,4.959282398223877,-2.805664539337158,
0.5,-46.40430450439453,-2.100495333223762e-10,-31.009601593017578,-0.3005436956882477,-4.865086078643799,-2.868367910385132,-0.3346661329269409,4.938502311706543,-2.8507890701293945,
0.6000000000000001,-66.96109771728516,-3.0637831160973406e-10,-40.436119079589844,-0.45622000098228455,-4.823410987854004,-2.9150543212890625,-0.5256195068359375,4.906167984008789,-2.898587465286255,
0.7000000000000001,-77.19795227050781,-4.4753753480897274e-10,-44.8953857421875,-0.6592554450035095,-4.781459331512451,-2.954219341278076,-0.7082915902137756,4.877615928649902,-2.927271604537964,
0.8,-77.12447357177734,-6.222527493271457e-10,-44.46375274658203,-0.8910539746284485,-4.7444329261779785,-2.9821507930755615,-0.94605952501297,4.843785285949707,-2.9510607719421387,
0.9,-87.3387680053711,-8.251939687120569e-10,-48.84488296508789,-1.1289414167404175,-4.714486598968506,-3.0001749992370605,-1.1885894536972046,4.812775135040283,-2.9661784172058105,
1.0,-97.5514907836914,-9.873095674350907e-10,-53.24443054199219,-1.3654052019119263,-4.690406322479248,-3.011688709259033,-1.4286620616912842,4.784956932067871,-2.9757165908813477,
1.1,-118.04255676269531,-1.1168187485921521e-09,-62.41304397583008,-1.636242389678955,-4.667905807495117,-3.020047426223755,-1.7379674911499023,4.752598285675049,-2.9832231998443604,
1.2000000000000002,-117.91317749023438,-1.1747522954408396e-09,-61.815555572509766,-1.9569032192230225,-4.646452903747559,-3.0258708000183105,-2.0264012813568115,4.725428104400635,-2.9872703552246094,
1.3,-128.08139038085938,-1.1801111199361003e-09,-66.09477233886719,-2.2312140464782715,-4.63148307800293,-3.028687000274658,-2.302716016769409,4.701789855957031,-2.989500045776367,
1.4000000000000001,-138.2571563720703,-1.1474048378090629e-09,-70.43472290039062,-2.513622522354126,-4.618581771850586,-3.030273914337158,-2.5867881774902344,4.679594039916992,-2.9906952381134033,
1.5,-148.38975524902344,-1.0423166774131687e-09,-74.62942504882812,-2.8345587253570557,-4.606350898742676,-3.0310516357421875,-2.909235715866089,4.656622886657715,-2.991199254989624,
1.6,-168.81265258789062,-9.498004605035248e-10,-83.6791000366211,-3.1464052200317383,-4.596433639526367,-3.0311503410339355,-3.222249746322632,4.636293411254883,-2.991143226623535,
1.7000000000000002,-168.64120483398438,-9.245080256903293e-10,-83.07826232910156,-3.471813201904297,-4.587733268737793,-3.030831813812256,-3.5486302375793457,4.616898059844971,-2.990741491317749,
1.8,-178.7639923095703,-9.49791134630118e-10,-87.3385238647461,-3.793635129928589,-4.580465793609619,-3.0302703380584717,-3.8712217807769775,4.599339962005615,-2.990143299102783,
1.9000000000000001,-188.8471221923828,-1.0308051079377378e-09,-91.50325012207031,-4.144403457641602,-4.573766231536865,-3.0295000076293945,-4.222657203674316,4.5818095207214355,-2.989358425140381,
2.0,-198.91680908203125,-1.1019154477764914e-09,-95.66102600097656,-4.490312576293945,-4.568173885345459,-3.0286591053009033,-4.569083213806152,4.565949440002441,-2.9885191917419434,
2.1,-219.27972412109375,-1.2078253952552132e-09,-104.68464660644531,-4.822012424468994,-4.563576698303223,-3.027825355529785,-4.943910121917725,4.550169467926025,-2.987588405609131,
2.2,-229.32290649414062,-1.3553341782213124e-09,-108.83203125,-5.181643962860107,-4.55928897857666,-3.0269243717193604,-5.261143207550049,4.537803649902344,-2.986809730529785,
2.3000000000000003,-229.08865356445312,-1.5091864424832124e-09,-108.21379852294922,-5.517460346221924,-4.555823802947998,-3.026103973388672,-5.597203731536865,4.525599956512451,-2.986008882522583,
2.4000000000000004,-239.08700561523438,-1.6917844902764045e-09,-112.29928588867188,-5.889454364776611,-4.552490234375,-3.02523136138916,-5.969406604766846,4.513049125671387,-2.985156774520874,
2.5,-259.4465026855469,-1.7702828092325262e-09,-121.41938018798828,-6.219454288482666,-4.549898624420166,-3.0244927406311035,-6.334361553192139,4.501615524291992,-2.9843602180480957,
2.6,-269.4580383300781,-1.8075975161124802e-09,-125.59202575683594,-6.5678887367248535,-4.547473430633545,-3.023751735687256,-6.700464248657227,4.490902423858643,-2.98360276222229,
2.7,-269.14208984375,-1.854455922156717e-09,-124.87179565429688,-6.960964202880859,-4.545058250427246,-3.022963285446167,-7.0412726402282715,4.481546401977539,-2.982936382293701,
2.8000000000000003,-289.39837646484375,-1.9106607407337606e-09,-133.81900024414062,-7.311160564422607,-4.543147087097168,-3.0223002433776855,-7.391530513763428,4.4724955558776855,-2.982285737991333,
2.9000000000000004,-289.0780334472656,-1.954272743631691e-09,-133.13150024414062,-7.679535388946533,-4.5413384437561035,-3.0216405391693115,-7.759949207305908,4.46351957321167,-2.9816386699676514,
3.0,-299.0302734375,-1.96307192723566e-09,-137.25816345214844,-8.039687156677246,-4.539740085601807,-3.021030902862549,-8.12012767791748,4.455231189727783,-2.9810380935668945,
3.1,-319.2626953125,-1.9488182179117075e-09,-146.21751403808594,-8.400285720825195,-4.5382795333862305,-3.020451068878174,-8.480743408203125,4.447361946105957,-2.98046612739563,
3.2,-318.904296875,-1.989509668121059e-09,-145.5054473876953,-8.778875350952148,-4.536874294281006,-3.0198729038238525,-8.859335899353027,4.43950891494751,-2.9798948764801025,
3.3000000000000003,-328.91497802734375,-2.0456105698229976e-09,-149.79566955566406,-9.06083869934082,-4.535900115966797,-3.0194597244262695,-9.141297340393066,4.433913230895996,-2.9794867038726807,
3.4000000000000004,-349.11065673828125,-2.06073846875654e-09,-158.73025512695312,-9.457615852355957,-4.534618854522705,-3.0189030170440674,-9.538064956665039,4.426372528076172,-2.978936195373535,
3.5,-348.72711181640625,-1.9933261707905103e-09,-158.01268005371094,-9.837002754211426,-4.533479690551758,-3.01839280128479,-9.917435646057129,4.419491291046143,-2.97843074798584,
3.6,-358.6148681640625,-1.8519795697002905e-09,-162.109375,-10.198925971984863,-4.532459735870361,-3.017925262451172,-10.279340744018555,4.413207054138184,-2.977966785430908,
3.7,-368.48345947265625,-1.603958965645802e-09,-166.1859588623047,-10.57866096496582,-4.531451225280762,-3.0174505710601807,-10.65905475616455,4.406880855560303,-2.977496862411499,
3.8000000000000003,-388.66510009765625,-1.4277214965829899e-09,-175.15374755859375,-10.923187255859375,-4.530581951141357,-3.0170342922210693,-11.003561973571777,4.4013566970825195,-2.9770829677581787,
3.9000000000000004,-388.23931884765625,-1.2887070299782977e-09,-174.4148406982422,-11.303157806396484,-4.52966833114624,-3.016587495803833,-11.383505821228027,4.395483493804932,-2.9766387939453125,
4.0,-408.4065246582031,-1.1126988219700706e-09,-183.38357543945312,-11.647859573364258,-4.528877258300781,-3.016193151473999,-11.772379875183105,4.38969612121582,-2.976196765899658,
4.1000000000000005,-418.2662658691406,-1.0299048280870693e-09,-187.49957275390625,-12.019147872924805,-4.528059482574463,-3.015777587890625,-12.09945011138916,4.384992599487305,-2.9758336544036865,
4.2,-417.8307800292969,-9.879718154692796e-10,-186.7818145751953,-12.399341583251953,-4.5272536277771,-3.0153605937957764,-12.479616165161133,4.379703998565674,-2.975419282913208,
4.3,-427.6424865722656,-9.935877676170435e-10,-190.8427276611328,-12.779586791992188,-4.526481628417969,-3.014951705932617,-12.859833717346191,4.374597072601318,-2.97501277923584,
4.4,-447.8531494140625,-1.1270553379461035e-09,-199.92800903320312,-13.10680866241455,-4.5258378982543945,-3.0146074295043945,-13.18703556060791,4.370332717895508,-2.974668502807617,
4.5,-457.6872863769531,-1.3243952601271758e-09,-204.047119140625,-13.478278160095215,-4.525128364562988,-3.014219284057617,-13.602706909179688,4.365077495574951,-2.9742376804351807,
4.6000000000000005,-457.2277526855469,-1.5125731778198315e-09,-203.33245849609375,-13.858627319335938,-4.524424076080322,-3.0138299465179443,-13.938804626464844,4.360954761505127,-2.973893404006958,
4.7,-477.33837890625,-1.7190964207713932e-09,-212.28770446777344,-14.203618049621582,-4.5238037109375,-3.0134782791137695,-14.283771514892578,4.356837272644043,-2.9735443592071533,
4.800000000000001,-476.8434753417969,-1.9687107499777312e-09,-211.5366973876953,-14.601699829101562,-4.523107051849365,-3.0130815505981445,-14.681829452514648,4.352217674255371,-2.9731476306915283,
4.9,-497.04302978515625,-2.239763707834186e-09,-220.64366149902344,-14.973258972167969,-4.522473335266113,-3.0127105712890625,-15.053372383117676,4.348025321960449,-2.972776412963867,
5.0,-506.9391174316406,-2.560050171851458e-09,-224.8974609375,-15.300606727600098,-4.521926403045654,-3.012385845184326,-15.380685806274414,4.344423294067383,-2.972454071044922,
5.1000000000000005,-516.7425537109375,-2.933726594989139e-09,-229.02061462402344,-15.636801719665527,-4.521380424499512,-3.012059211730957,-15.716858863830566,4.340806484222412,-2.97212815284729,
5.2,-516.2283325195312,-3.255265612622793e-09,-228.27197265625,-16.02608299255371,-4.520758628845215,-3.01168155670166,-16.10612678527832,4.3367228507995605,-2.971749782562256,
5.300000000000001,-536.3486938476562,-3.467406362034353e-09,-237.28697204589844,-16.397706985473633,-4.520177841186523,-3.0113213062286377,-16.47768211364746,4.3329243659973145,-2.9713897705078125,
5.4,-546.2041015625,-3.5567080391984973e-09,-241.50509643554688,-16.733938217163086,-4.519665718078613,-3.010995388031006,-16.813913345336914,4.329564571380615,-2.9710638523101807,
5.5,-556.0039672851562,-3.635022283177136e-09,-245.6490020751953,-17.061321258544922,-4.519171714782715,-3.0106773376464844,-17.14129638671875,4.326361656188965,-2.97074818611145,
5.6000000000000005,-565.8396606445312,-3.7843332911791094e-09,-249.84925842285156,-17.397552490234375,-4.518677234649658,-3.010359525680542,-17.477527618408203,4.323139667510986,-2.9704315662384033,
5.7,-565.3190307617188,-3.973158246850517e-09,-249.1218719482422,-17.778024673461914,-4.518123626708984,-3.010000467300415,-17.857999801635742,4.319572925567627,-2.9700725078582764,
5.800000000000001,-575.135009765625,-4.143297704928273e-09,-253.30421447753906,-18.10540771484375,-4.5176591873168945,-3.0096917152404785,-18.185382843017578,4.316568851470947,-2.96976375579834,
5.9,-595.1806030273438,-4.338950088111915e-09,-262.2472839355469,-18.459335327148438,-4.517163276672363,-3.0093579292297363,-18.539310455322266,4.313385009765625,-2.9694299697875977,
6.0,-594.6492309570312,-4.499937311663871e-09,-261.52099609375,-18.839807510375977,-4.516635417938232,-3.0089988708496094,-18.919782638549805,4.31002950668335,-2.9690709114074707,
6.1000000000000005,-614.6875610351562,-4.640842821146407e-09,-270.4645690917969,-19.184886932373047,-4.516170978546143,-3.008673667907715,-19.264862060546875,4.3070454597473145,-2.968745708465576,
6.2,-614.1636352539062,-4.755166038705738e-09,-269.7576904296875,-19.565359115600586,-4.515658378601074,-3.008314847946167,-19.645334243774414,4.3038177490234375,-2.9683868885040283,
6.300000000000001,-634.2366943359375,-4.862945157668719e-09,-278.75811767578125,-19.90159034729004,-4.515218257904053,-3.0079972743988037,-20.025806427001953,4.30065393447876,-2.9680278301239014,
6.4,-644.0211181640625,-4.958033983371024e-09,-282.92388916015625,-20.264366149902344,-4.514749050140381,-3.007655620574951,-20.344341278076172,4.298051834106445,-2.9677276611328125,
6.5,-643.4749755859375,-5.044060280567919e-09,-282.19940185546875,-20.6536865234375,-4.514245510101318,-3.0072882175445557,-20.733661651611328,4.294928550720215,-2.967360258102417,
6.6000000000000005,-653.1837768554688,-5.116846502062344e-09,-286.27288818359375,-21.034156799316406,-4.513771057128906,-3.0069291591644287,-21.114131927490234,4.291935443878174,-2.96700119972229,
6.7,-673.3302001953125,-5.152561488586116e-09,-295.3861999511719,-21.361541748046875,-4.513365268707275,-3.006620407104492,-21.485755920410156,4.289064407348633,-2.96665096282959,
6.800000000000001,-672.7754516601562,-5.170078143379442e-09,-294.66253662109375,-21.75086212158203,-4.512882709503174,-3.006253480911255,-21.83083724975586,4.286441326141357,-2.966325521469116,
6.9,-692.846923828125,-5.156557403296347e-09,-303.68328857421875,-22.13133430480957,-4.512423515319824,-3.005894660949707,-22.211307525634766,4.283596992492676,-2.9659667015075684,
7.0,-702.6304321289062,-5.1107003073980195e-09,-307.8695373535156,-22.494110107421875,-4.511993408203125,-3.005552291870117,-22.57408332824707,4.28093147277832,-2.9656243324279785,
7.1000000000000005,-702.05419921875,-5.017152027164684e-09,-307.12823486328125,-22.84803581237793,-4.511573791503906,-3.005218982696533,-22.92801284790039,4.278372764587402,-2.9652910232543945,
7.2,-711.7755126953125,-4.881085757801884e-09,-311.2406005859375,-23.210811614990234,-4.511143684387207,-3.0048766136169434,-23.290788650512695,4.275792121887207,-2.964949369430542,
7.300000000000001,-731.7807006835938,-4.695758448747256e-09,-320.18817138671875,-23.564741134643555,-4.5107421875,-3.004542827606201,-23.644716262817383,4.273313045501709,-2.9646148681640625,
7.4,-741.5421142578125,-4.485689153455041e-09,-324.3568420410156,-23.918668746948242,-4.510341644287109,-3.004209518432617,-24.051733016967773,4.270506381988525,-2.964231491088867,
7.5,-751.3016357421875,-4.234197437114062e-09,-328.52581787109375,-24.290292739868164,-4.509921073913574,-3.003859281539917,-24.370267868041992,4.268342971801758,-2.9639313220977783,
7.6000000000000005,-761.0592651367188,-3.940089587928242e-09,-332.6949157714844,-24.65306854248047,-4.509510517120361,-3.00351619720459,-24.777284622192383,4.265621662139893,-2.9635467529296875,
7.7,-760.485595703125,-3.585240326842154e-09,-331.9736633300781,-25.042387008666992,-4.509085655212402,-3.0031492710113525,-25.12236213684082,4.263350963592529,-2.963221311569214,
7.800000000000001,-780.5391845703125,-3.208098897644618e-09,-340.9966735839844,-25.387468338012695,-4.508713722229004,-3.002824068069458,-25.51168441772461,4.260828018188477,-2.9628546237945557,
7.9,-790.2919921875,-2.7889481835075003e-09,-345.1664123535156,-25.759090423583984,-4.508313179016113,-3.0024735927581787,-25.88330841064453,4.258455276489258,-2.9625041484832764,
8.0,-800.057861328125,-2.341996596655349e-09,-349.3548278808594,-26.12186622619629,-4.507922172546387,-3.002131223678589,-26.246084213256836,4.256173610687256,-2.9621617794036865,
8.1,-809.7770385742188,-1.8165356996391324e-09,-353.4879150390625,-26.49349021911621,-4.507523059844971,-3.0017809867858887,-26.57346534729004,4.2541399002075195,-2.961857318878174,
8.200000000000001,-809.195556640625,-1.2537305638105067e-09,-352.7679138183594,-26.8828125,-4.507124423980713,-3.0014140605926514,-26.962787628173828,4.251757621765137,-2.961500883102417,
8.3,-829.2272338867188,-6.705588306843424e-10,-361.77337646484375,-27.21904182434082,-4.50678014755249,-3.001096725463867,-27.35210609436035,4.249410152435303,-2.961143732070923,
8.4,-838.9275512695312,-1.7937441462723136e-11,-365.8885803222656,-27.60836410522461,-4.506381511688232,-3.0007293224334717,-27.688339233398438,4.247408390045166,-2.9608354568481445,
8.5,-838.371826171875,6.16621476101642e-10,-365.20599365234375,-27.97998809814453,-4.506000995635986,-3.0003881454467773,-28.05996322631836,4.245223045349121,-2.9604949951171875,
8.6,-848.1290283203125,1.2593306397690185e-09,-369.39556884765625,-28.31621742248535,-4.505656719207764,-3.000079870223999,-28.39619255065918,4.243272304534912,-2.9601871967315674,
8.700000000000001,-857.8861694335938,1.9247179405823545e-09,-373.5854187011719,-28.687843322753906,-4.50528621673584,-2.999739408493042,-28.7678165435791,4.241140842437744,-2.9598467350006104,
8.8,-867.6270141601562,2.6290500887427015e-09,-377.7569580078125,-29.05061912536621,-4.504934310913086,-2.9994072914123535,-29.130592346191406,4.239083766937256,-2.959514617919922,
8.9,-887.6365356445312,3.3900178220136468e-09,-386.74505615234375,-29.404544830322266,-4.50459098815918,-2.999082565307617,-29.484519958496094,4.2371015548706055,-2.9591898918151855,
9.0,-897.40576171875,4.085360938432814e-09,-390.9537353515625,-29.7319278717041,-4.504273414611816,-2.9987828731536865,-29.81190299987793,4.235287666320801,-2.9588897228240967,
9.1,-907.128173828125,4.849332491119185e-09,-395.107421875,-30.094703674316406,-4.5039215087890625,-2.99845027923584,-30.174678802490234,4.233300685882568,-2.958557605743408,
9.200000000000001,-916.8350830078125,5.640869993328579e-09,-399.2425842285156,-30.46632957458496,-4.503561019897461,-2.998110294342041,-30.546302795410156,4.231289386749268,-2.958217144012451,
9.3,-916.2551879882812,6.4167640090317946e-09,-398.5427551269531,-30.8468017578125,-4.503191947937012,-2.9977617263793945,-30.926776885986328,4.229256629943848,-2.957869291305542,
9.4,-936.2752075195312,7.194531637111368e-09,-407.5501403808594,-31.18303108215332,-4.502879619598389,-2.997453451156616,-31.26300621032715,4.227483749389648,-2.9575603008270264,
9.5,-935.6792602539062,7.991157957576434e-09,-406.83221435546875,-31.57235336303711,-4.502522945404053,-2.9970970153808594,-31.652328491210938,4.225455284118652,-2.9572038650512695,
9.600000000000001,-955.6970825195312,8.762041758814121e-09,-415.83984375,-31.917430877685547,-4.502206802368164,-2.9967808723449707,-32.04165267944336,4.223451137542725,-2.9568474292755127,
9.700000000000001,-965.4147338867188,9.523541066869257e-09,-419.9941711425781,-32.289119720458984,-4.501866340637207,-2.9964404106140137,-32.41335678100586,4.221560478210449,-2.9565069675445557,
9.8,-975.0848388671875,1.0328949251459107e-08,-424.0932312011719,-32.678524017333984,-4.501509666442871,-2.9960832595825195,-32.758514404296875,4.219824314117432,-2.956190824508667,
