t,intr_x,intr_y,intr_z,def0_x,def0_y,def0_z,def1_x,def1_y,def1_z,event
9.9,-974.5157470703125,1.1037763592014471e-08,-423.4126892089844,-33.041378021240234,-4.5011773109436035,-2.99575138092041,-33.12136459350586,4.218019485473633,-2.9558587074279785,
10.0,-994.4848022460938,1.1797548715719586e-08,-432.36541748046875,-33.404232025146484,-4.500844955444336,-2.9954192638397217,-33.484222412109375,4.216235160827637,-2.955526113510132,
10.100000000000001,-993.8834838867188,1.2490080081306587e-08,-431.648193359375,-33.793636322021484,-4.500494480133057,-2.9950621128082275,-33.873626708984375,4.214341163635254,-2.9551689624786377,
10.200000000000001,-1003.6893310546875,1.303256080831261e-08,-435.9135437011719,-34.112239837646484,-4.500219821929932,-2.9947705268859863,-34.192230224609375,4.212808132171631,-2.9548771381378174,
10.3,-1023.7796630859375,1.356912360250817e-08,-445.0142517089844,-34.448543548583984,-4.499929904937744,-2.994462251663208,-34.528533935546875,4.2112040519714355,-2.9545695781707764,
10.4,-1023.1774291992188,1.4167850892476963e-08,-444.2976989746094,-34.793697357177734,-4.499632358551025,-2.9941461086273193,-34.87368392944336,4.2095723152160645,-2.9542534351348877,
10.5,-1032.85888671875,1.4734866660148782e-08,-448.4159240722656,-35.165401458740234,-4.499311923980713,-2.993805408477783,-35.24538803100586,4.207833290100098,-2.9539129734039307,
10.600000000000001,-1042.538818359375,1.5250215312789805e-08,-452.5343017578125,-35.537105560302734,-4.4989914894104,-2.9934654235839844,-35.61709213256836,4.206111907958984,-2.9535722732543945,
10.700000000000001,-1062.5498046875,1.568825602760171e-08,-461.54302978515625,-35.882259368896484,-4.498693943023682,-2.9931492805480957,-36.00649642944336,4.204328536987305,-2.9532158374786377,
10.8,-1062.0072021484375,1.6043950168409538e-08,-460.9002380371094,-36.236263275146484,-4.498388767242432,-2.9928252696990967,-36.316253662109375,4.202924728393555,-2.952932119369507,
10.9,-1071.6561279296875,1.6417885717601166e-08,-464.982421875,-36.607967376708984,-4.498068332672119,-2.9924845695495605,-36.687957763671875,4.201253890991211,-2.9525914192199707,
11.0,-1081.320556640625,1.6718317397135252e-08,-469.0827331542969,-36.970821380615234,-4.497755527496338,-2.992151975631714,-37.05080795288086,4.1996378898620605,-2.952258825302124,
11.100000000000001,-1091.04638671875,1.6924770918080867e-08,-473.2568359375,-37.342525482177734,-4.497445583343506,-2.991811990737915,-37.42251205444336,4.197997570037842,-2.951918840408325,
11.200000000000001,-1111.0706787109375,1.707012664553531e-08,-482.2843322753906,-37.68767547607422,-4.497166633605957,-2.9914958477020264,-37.767669677734375,4.19649076461792,-2.9516026973724365,
11.3,-1120.7926025390625,1.7155970866156167e-08,-486.45855712890625,-38.04167938232422,-4.496880531311035,-2.99117112159729,-38.157073974609375,4.194807529449463,-2.9512455463409424,
11.4,-1130.5926513671875,1.717936015666055e-08,-490.72467041015625,-38.36028289794922,-4.4966230392456055,-2.990879535675049,-38.475677490234375,4.193442344665527,-2.950953960418701,
11.5,-1129.9832763671875,1.7145607600355106e-08,-490.00897216796875,-38.74083709716797,-4.4963154792785645,-2.9905309677124023,-38.82082748413086,4.191975116729736,-2.9506378173828125,
11.600000000000001,-1149.9427490234375,1.702960972238543e-08,-498.96307373046875,-39.11254119873047,-4.4960150718688965,-2.990190267562866,-39.19253158569336,4.190412998199463,-2.9502971172332764,
11.700000000000001,-1159.6334228515625,1.6845538297616258e-08,-503.1006164550781,-39.47539520263672,-4.495721817016602,-2.9898576736450195,-39.555389404296875,4.188904762268066,-2.949965238571167,
11.8,-1169.3240966796875,1.6583838302608456e-08,-507.2381591796875,-39.84709930419922,-4.495421409606934,-2.9895176887512207,-39.927093505859375,4.18737268447876,-2.949624538421631,
11.9,-1168.7303466796875,1.6253157042456223e-08,-506.5406494140625,-40.22765350341797,-4.495113849639893,-2.9891693592071533,-40.30764389038086,4.185818672180176,-2.9492759704589844,
12.0,-1178.4210205078125,1.5835583511147888e-08,-510.67828369140625,-40.59050750732422,-4.494820594787598,-2.9888365268707275,-40.670501708984375,4.184352397918701,-2.9489433765411377,
12.100000000000001,-1198.4273681640625,1.534995952567897e-08,-519.6879272460938,-40.94451141357422,-4.494534492492676,-2.9885125160217285,-41.077606201171875,4.182724952697754,-2.94857120513916,
12.200000000000001,-1197.8179931640625,1.4766284195388835e-08,-518.9722290039062,-41.34276580810547,-4.494225025177002,-2.988147497177124,-41.42275619506836,4.18135404586792,-2.9482548236846924,
12.3,-1207.5867919921875,1.419410367020646e-08,-523.201904296875,-41.652523040771484,-4.493991374969482,-2.9878642559051514,-41.732513427734375,4.180135726928711,-2.9479711055755615,
12.4,-1217.2767333984375,1.3465804471479714e-08,-527.3402099609375,-42.024227142333984,-4.493710994720459,-2.9875237941741943,-42.104217529296875,4.178684711456299,-2.9476306438446045,
12.5,-1237.3907470703125,1.2828830442401795e-08,-536.4785766601562,-42.36937713623047,-4.49345064163208,-2.9872076511383057,-42.44936752319336,4.1773457527160645,-2.947314500808716,
12.600000000000001,-1247.09375,1.197403154407084e-08,-540.6353149414062,-42.696834564208984,-4.493203639984131,-2.9869072437286377,-42.82107162475586,4.175920009613037,-2.946974515914917,
12.700000000000001,-1246.621337890625,1.1240883779350952e-08,-540.0851440429688,-43.00658416748047,-4.492969989776611,-2.986624002456665,-43.08657455444336,4.1749043464660645,-2.946730852127075,
12.8,-1256.385986328125,1.0334951561219441e-08,-544.3148803710938,-43.39598846435547,-4.492676258087158,-2.98626708984375,-43.47597885131836,4.173434257507324,-2.94637393951416,
12.9,-1276.4664306640625,9.398727129905637e-09,-553.4173583984375,-43.705745697021484,-4.492442607879639,-2.98598313331604,-43.82998275756836,4.172105312347412,-2.946049690246582,
13.0,-1275.8365478515625,8.187502231749022e-09,-552.6842651367188,-44.10399627685547,-4.492142200469971,-2.9856181144714355,-44.18398666381836,4.1707892417907715,-2.945725679397583,
13.100000000000001,-1285.553955078125,6.988981393618587e-09,-556.8591918945312,-44.44029998779297,-4.491888523101807,-2.9853105545043945,-44.52029037475586,4.169548988342285,-2.945418119430542,
13.200000000000001,-1305.665771484375,5.92851945313555e-09,-565.9984741210938,-44.74120330810547,-4.491661548614502,-2.985034704208374,-44.82119369506836,4.1684465408325195,-2.9451420307159424,
13.3,-1305.0675048828125,4.5566128648033555e-09,-565.3021850585938,-45.121761322021484,-4.491374492645264,-2.9846861362457275,-45.201751708984375,4.1670637130737305,-2.9447929859161377,
13.4,-1325.02197265625,2.9853708394256273e-09,-574.2572631835938,-45.48461151123047,-4.491100788116455,-2.984353542327881,-45.56460189819336,4.1657538414001465,-2.9444611072540283,
13.5,-1324.423583984375,1.4473990894714461e-09,-573.5606689453125,-45.85631561279297,-4.490820407867432,-2.984013557434082,-45.93630599975586,4.1644287109375,-2.944120407104492,
13.600000000000001,-1344.4410400390625,-1.2470646737483548e-10,-582.58935546875,-46.17491912841797,-4.490580081939697,-2.9837212562561035,-46.25490951538086,4.163295745849609,-2.943828582763672,
13.700000000000001,-1354.158447265625,-1.764306700735574e-09,-586.7650146484375,-46.52892303466797,-4.490325927734375,-2.9833977222442627,-46.653167724609375,4.161899089813232,-2.9434635639190674,
13.8,-1363.828369140625,-3.625843847387955e-09,-590.885009765625,-46.909481048583984,-4.4900593757629395,-2.983048677444458,-46.989471435546875,4.160722732543945,-2.9431560039520264,
13.9,-1363.308837890625,-5.223825816358385e-09,-590.2803344726562,-47.23693084716797,-4.489830017089844,-2.9827489852905273,-47.31692123413086,4.15959358215332,-2.9428558349609375,
14.0,-1372.97900390625,-7.231945708952026e-09,-594.4010009765625,-47.60863494873047,-4.489569664001465,-2.982408285140991,-47.68862533569336,4.158314228057861,-2.9425151348114014,
14.100000000000001,-1392.9176025390625,-9.427945535378512e-09,-603.3379516601562,-47.971492767333984,-4.489315509796143,-2.9820756912231445,-48.051483154296875,4.157082557678223,-2.942183256149292,
14.200000000000001,-1392.3193359375,-1.1493055396272212e-08,-602.6414794921875,-48.343196868896484,-4.489055156707764,-2.9817357063293457,-48.423187255859375,4.155821800231934,-2.941842555999756,
14.3,-1401.9578857421875,-1.3860598890858e-08,-606.7249755859375,-48.72374725341797,-4.48878812789917,-2.9813873767852783,-48.80373764038086,4.154550552368164,-2.9414939880371094,
14.4,-1421.912109375,-1.6256883839105285e-08,-615.6801147460938,-49.068904876708984,-4.488546848297119,-2.9810709953308105,-49.148895263671875,4.153397560119629,-2.9411778450012207,
14.5,-1421.3138427734375,-1.8557402725605243e-08,-614.9837036132812,-49.44945526123047,-4.488280296325684,-2.980721950531006,-49.52944564819336,4.152144432067871,-2.9408295154571533,
14.600000000000001,-1441.2838134765625,-2.1058450982991417e-08,-623.9574584960938,-49.794612884521484,-4.488038539886475,-2.980405807495117,-49.874603271484375,4.151010036468506,-2.9405131340026855,
14.700000000000001,-1450.985595703125,-2.351232097907996e-08,-628.1146850585938,-50.15746307373047,-4.487784385681152,-2.9800736904144287,-50.23745346069336,4.149829387664795,-2.940181255340576,
14.8,-1450.38720703125,-2.6042336287446233e-08,-627.4183959960938,-50.538021087646484,-4.487517833709717,-2.9797253608703613,-50.618011474609375,4.148599624633789,-2.9398319721221924,
14.9,-1470.4046630859375,-2.8579250965776737e-08,-636.4473876953125,-50.927425384521484,-4.487245082855225,-2.979368209838867,-51.007415771484375,4.147350788116455,-2.9394755363464355,
15.0,-1469.8531494140625,-3.096030809501826e-08,-635.8060913085938,-51.23717498779297,-4.487028121948242,-2.9790849685668945,-51.31716537475586,4.146365642547607,-2.939192533493042,
15.100000000000001,-1479.5225830078125,-3.345714461033822e-08,-639.9269409179688,-51.60887908935547,-4.486767768859863,-2.9787445068359375,-51.68886947631836,4.145184516906738,-2.938851833343506,
15.200000000000001,-1489.191162109375,-3.570235307392977e-08,-644.0474853515625,-51.971736907958984,-4.486513614654541,-2.978412389755249,-52.051727294921875,4.144050598144531,-2.938519239425659,
15.3,-1498.875,-3.764984768395152e-08,-648.1864013671875,-52.325740814208984,-4.486265659332275,-2.9780876636505127,-52.405731201171875,4.1429443359375,-2.93819522857666,
15.4,-1518.85791015625,-3.9350936731352704e-08,-657.1787109375,-52.679744720458984,-4.48601770401001,-2.9777636528015137,-52.795135498046875,4.141736030578613,-2.9378387928009033,
15.5,-1528.5390625,-4.07996409990119e-08,-661.317626953125,-53.04259490966797,-4.485780715942383,-2.977431058883667,-53.12258529663086,4.140730381011963,-2.9375383853912354,
15.600000000000001,-1527.920166015625,-4.1996766952934195e-08,-660.60302734375,-53.43199920654297,-4.485528945922852,-2.97707462310791,-53.51198959350586,4.1395344734191895,-2.9371819496154785,
15.700000000000001,-1537.8551025390625,-4.257522334683017e-08,-665.0355224609375,-53.67980194091797,-4.485368728637695,-2.9768474102020264,-53.75979232788086,4.138783931732178,-2.936954975128174,
15.8,-1558.2647705078125,-4.284990140490663e-08,-674.5230102539062,-53.794857025146484,-4.485293865203857,-2.9767425060272217,-53.90139389038086,4.138356685638428,-2.9368247985839844,
15.9,-1558.012939453125,-4.3202199151437526e-08,-674.231689453125,-53.96300506591797,-4.485185623168945,-2.976588010787964,-54.04299545288086,4.137929439544678,-2.936694860458374,
16.0,-1578.0303955078125,-4.3905988178494226e-08,-683.2637329101562,-54.308162689208984,-4.484962463378906,-2.976271867752075,-54.388153076171875,4.136888027191162,-2.9363787174224854,
16.1,-1587.7318115234375,-4.441550416345308e-08,-687.4219360351562,-54.662166595458984,-4.484733581542969,-2.975947856903076,-54.742156982421875,4.135833263397217,-2.9360551834106445,
16.2,-1587.133544921875,-4.4680721345002894e-08,-686.72607421875,-55.04271697998047,-4.484487533569336,-2.9755992889404297,-55.12270736694336,4.134705543518066,-2.93570613861084,
16.3,-1607.134765625,-4.469630709991179e-08,-695.7366943359375,-55.387874603271484,-4.484264373779297,-2.975283145904541,-55.467864990234375,4.133690357208252,-2.935389995574951,
16.400000000000002,-1616.85107421875,-4.445516665896321e-08,-699.9122314453125,-55.75072479248047,-4.484029769897461,-2.9749505519866943,-55.83071517944336,4.13263463973999,-2.9350578784942627,
16.5,-1616.2508544921875,-4.3962380402717827e-08,-699.2160034179688,-56.14012908935547,-4.48377799987793,-2.9745941162109375,-56.22011947631836,4.131502151489258,-2.934701442718506,
16.6,-1636.23388671875,-4.320695978776712e-08,-708.208251953125,-56.485286712646484,-4.483554363250732,-2.974277973175049,-56.60952377319336,4.13038969039917,-2.934344530105591,
16.7,-1635.66259765625,-4.226631489245847e-08,-707.5486450195312,-56.84813690185547,-4.483320236206055,-2.9739458560943604,-56.92812728881836,4.129480361938477,-2.9340527057647705,
16.8,-1645.37548828125,-4.108921913825725e-08,-711.7246704101562,-57.18444061279297,-4.483102798461914,-2.973637580871582,-57.26443099975586,4.1285247802734375,-2.933744430541992,
16.900000000000002,-1665.388427734375,-3.967630490819829e-08,-720.754150390625,-57.53844451904297,-4.482873916625977,-2.973313570022583,-57.662689208984375,4.127408981323242,-2.9333794116973877,
17.0,-1664.76953125,-3.790338354292544e-08,-720.0394287109375,-57.92784881591797,-4.482622146606445,-2.972956418991089,-58.00783920288086,4.126441955566406,-2.933063268661499,
17.1,-1674.4505615234375,-3.586508157127355e-08,-724.1783447265625,-58.290706634521484,-4.482387542724609,-2.972623825073242,-58.370697021484375,4.125432014465332,-2.9327311515808105,
17.2,-1684.11572265625,-3.349562405219331e-08,-728.2989501953125,-58.662410736083984,-4.482147216796875,-2.9722838401794434,-58.742401123046875,4.124410629272461,-2.9323906898498535,
17.3,-1693.76513671875,-3.083717103891104e-08,-732.4010009765625,-59.04296112060547,-4.481901168823242,-2.971935272216797,-59.12295150756836,4.1233649253845215,-2.932042121887207,
17.400000000000002,-1703.462158203125,-2.8347958647145788e-08,-736.5581665039062,-59.388118743896484,-4.481677532196045,-2.971619129180908,-59.468109130859375,4.1224188804626465,-2.9317259788513184,
17.5,-1723.4908447265625,-2.5985027463093502e-08,-745.6055908203125,-59.78636932373047,-4.481420516967773,-2.9712541103363037,-59.86635971069336,4.1213459968566895,-2.931361675262451,
17.6,-1722.935546875,-2.3681774763417707e-08,-744.964599609375,-60.096126556396484,-4.48121976852417,-2.97097110748291,-60.176116943359375,4.120511531829834,-2.931077241897583,
17.7,-1742.9007568359375,-2.1041991260517534e-08,-753.9392700195312,-60.450130462646484,-4.480990886688232,-2.970646381378174,-60.530120849609375,4.119557857513428,-2.930753707885742,
17.8,-1752.5977783203125,-1.8525019740422977e-08,-758.0966186523438,-60.81298065185547,-4.480756759643555,-2.9703142642974854,-60.89297103881836,4.118594169616699,-2.9304211139678955,
17.900000000000002,-1762.310546875,-1.6064449326336216e-08,-762.2723999023438,-61.175838470458984,-4.480532169342041,-2.9699816703796387,-61.30007553100586,4.117519378662109,-2.9300482273101807,
18.0,-1761.7076416015625,-1.3525633946187554e-08,-761.5762939453125,-61.55638885498047,-4.480306625366211,-2.969633102416992,-61.63637924194336,4.116631507873535,-2.9297404289245605,
18.1,-1771.388671875,-1.0907432290707675e-08,-765.7153930664062,-61.919246673583984,-4.480091571807861,-2.9693009853363037,-61.999237060546875,4.115683555603027,-2.929407835006714,
18.2,-1781.0220947265625,-8.072963630922914e-09,-769.7993774414062,-62.308650970458984,-4.479860782623291,-2.9689440727233887,-62.388641357421875,4.114676475524902,-2.929050922393799,
18.3,-1790.798583984375,-5.833737493077251e-09,-774.0485229492188,-62.644954681396484,-4.479661464691162,-2.9686357975006104,-62.724945068359375,4.11380672454834,-2.9287431240081787,
18.400000000000002,-1810.79541015625,-3.2421196838328115e-09,-783.0595092773438,-62.998958587646484,-4.479451656341553,-2.9683117866516113,-63.12319564819336,4.112776756286621,-2.9283783435821533,
18.5,-1820.524169921875,-7.731332796190316e-10,-787.2537231445312,-63.36180877685547,-4.479236125946045,-2.9679789543151855,-63.486053466796875,4.111855983734131,-2.928046226501465,
18.6,-1819.9527587890625,1.7109190730835167e-09,-786.5942993164062,-63.724666595458984,-4.4790215492248535,-2.967647075653076,-63.804656982421875,4.111049175262451,-2.9277544021606445,
18.7,-1829.72900390625,4.000654474367593e-09,-790.8438720703125,-64.06981658935547,-4.478816986083984,-2.9673309326171875,-64.14981079101562,4.110175132751465,-2.927438259124756,
18.8,-1849.7100830078125,6.722967516026301e-09,-799.8366088867188,-64.43267059326172,-4.478601932525635,-2.966998815536499,-64.51266479492188,4.109256267547607,-2.927105665206909,
18.900000000000002,-1859.391357421875,9.464416805826659e-09,-803.9755249023438,-64.80437469482422,-4.478381633758545,-2.966658353805542,-64.88436889648438,4.108334541320801,-2.926764965057373,
19.0,-1869.1201171875,1.201170629627768e-08,-808.169921875,-65.15837860107422,-4.4781718254089355,-2.9663336277008057,-65.23837280273438,4.107457160949707,-2.926440954208374,
19.1,-1868.5169677734375,1.4718947838332497e-08,-807.4740600585938,-65.53893280029297,-4.4779462814331055,-2.9659855365753174,-65.61892700195312,4.106513977050781,-2.9260923862457275,
19.200000000000003,-1888.498046875,1.7515604966433784e-08,-816.4669189453125,-65.88408660888672,-4.477741718292236,-2.9656693935394287,-65.96408081054688,4.105661869049072,-2.925776243209839,
19.3,-1887.95849609375,1.9970686437886798e-08,-815.8444213867188,-66.22924041748047,-4.477537155151367,-2.96535325050354,-66.30923461914062,4.104825019836426,-2.92546010017395,
19.400000000000002,-1897.6236572265625,2.2877529204379243e-08,-819.9656982421875,-66.60094451904297,-4.477316856384277,-2.965012788772583,-66.68093872070312,4.103923797607422,-2.925119638442993,
19.5,-1907.2730712890625,2.5879250742377735e-08,-824.0681762695312,-66.97264862060547,-4.4770965576171875,-2.964672088623047,-67.05264282226562,4.103022575378418,-2.924778938293457,
19.6,-1917.0018310546875,2.8534852702932767e-08,-828.2626342773438,-67.32665252685547,-4.47688627243042,-2.9643473625183105,-67.40664672851562,4.102164268493652,-2.924454927444458,
19.700000000000003,-1926.6671142578125,3.150692862163851e-08,-832.3833618164062,-67.69835662841797,-4.476666450500488,-2.9640069007873535,-67.77835083007812,4.101282119750977,-2.924114227294922,
19.8,-1936.332275390625,3.450141505823012e-08,-836.5040283203125,-68.07006072998047,-4.476446151733398,-2.9636669158935547,-68.15005493164062,4.100400924682617,-2.923773765563965,
